# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /Users/alanma/Downloads/tinytinyTPU/sim/sim_build/activation_pipeline --top-module activation_pipeline --vpi --public-flat-rw --prefix Vtop -o activation_pipeline -LDFLAGS -Wl,-rpath,/Users/alanma/Library/Python/3.9/lib/python/site-packages/cocotb/libs -L/Users/alanma/Library/Python/3.9/lib/python/site-packages/cocotb/libs -lcocotbvpi_verilator --trace --timing -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-UNUSEDSIGNAL /Users/alanma/Library/Python/3.9/lib/python/site-packages/cocotb/share/lib/verilator/verilator.cpp /Users/alanma/Downloads/tinytinyTPU/rtl/activation_func.sv /Users/alanma/Downloads/tinytinyTPU/rtl/normalizer.sv /Users/alanma/Downloads/tinytinyTPU/rtl/loss_block.sv /Users/alanma/Downloads/tinytinyTPU/rtl/activation_pipeline.sv"
S      1277 20690615  1766300885           0  1766300885           0 "A44bJ0yASaq1qMr66TpakXs17h4mDFfWWoH3BwM4" "/Users/alanma/Downloads/tinytinyTPU/rtl/activation_func.sv"
S      3278 20690894  1766300885           0  1766300885           0 "1xH9eIFCIKaI8AYALPtDVA8a947DBaIyGVoSOFHw" "/Users/alanma/Downloads/tinytinyTPU/rtl/activation_pipeline.sv"
S       770 20690781  1766300885           0  1766300885           0 "aguZkAorw5BO8Lq0iShmoSNzVbcZ0NpgnMyVmbz2" "/Users/alanma/Downloads/tinytinyTPU/rtl/loss_block.sv"
S       949 20690695  1766300885           0  1766300885           0 "D2JYUTXMyHaZYtPitvRsiGVy1Wt8eFQihPyOZAXR" "/Users/alanma/Downloads/tinytinyTPU/rtl/normalizer.sv"
T      5496 20730498  1766301240           0  1766301240           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/activation_pipeline/Vtop.cpp"
T      3909 20730497  1766301240           0  1766301240           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/activation_pipeline/Vtop.h"
T      2340 20730508  1766301240           0  1766301240           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/activation_pipeline/Vtop.mk"
T       669 20730496  1766301240           0  1766301240           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/activation_pipeline/Vtop__Dpi.cpp"
T       520 20730495  1766301240           0  1766301240           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/activation_pipeline/Vtop__Dpi.h"
T     12938 20730493  1766301240           0  1766301240           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/activation_pipeline/Vtop__Syms.cpp"
T      1475 20730494  1766301240           0  1766301240           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/activation_pipeline/Vtop__Syms.h"
T       290 20730505  1766301240           0  1766301240           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/activation_pipeline/Vtop__TraceDecls__0__Slow.cpp"
T      6580 20730506  1766301240           0  1766301240           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/activation_pipeline/Vtop__Trace__0.cpp"
T     19076 20730504  1766301240           0  1766301240           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/activation_pipeline/Vtop__Trace__0__Slow.cpp"
T      5586 20730500  1766301240           0  1766301240           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/activation_pipeline/Vtop___024root.h"
T     29548 20730503  1766301240           0  1766301240           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/activation_pipeline/Vtop___024root__0.cpp"
T     17901 20730502  1766301240           0  1766301240           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/activation_pipeline/Vtop___024root__0__Slow.cpp"
T       704 20730501  1766301240           0  1766301240           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/activation_pipeline/Vtop___024root__Slow.cpp"
T       773 20730499  1766301240           0  1766301240           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/activation_pipeline/Vtop__pch.h"
T      1982 20730509  1766301240           0  1766301240           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/activation_pipeline/Vtop__ver.d"
T         0        0  1766301240           0  1766301240           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/activation_pipeline/Vtop__verFiles.dat"
T      1753 20730507  1766301240           0  1766301240           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/activation_pipeline/Vtop_classes.mk"
S  11685136 19831263  1766044957           0  1762099966           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.042/bin/verilator_bin"
S      6463 19831382  1766044957           0  1762099966           0 "JZm6meYsIyq0R8uGaji2NEBdPusokdGZs82CBAWw" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std.sv"
S      3211 19831383  1766044957           0  1762099966           0 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std_waiver.vlt"
