# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /Users/alanma/Downloads/tinytinyTPU/sim/sim_build/dual_weight_fifo --top-module dual_weight_fifo --vpi --public-flat-rw --prefix Vtop -o dual_weight_fifo -LDFLAGS -Wl,-rpath,/Users/alanma/Library/Python/3.9/lib/python/site-packages/cocotb/libs -L/Users/alanma/Library/Python/3.9/lib/python/site-packages/cocotb/libs -lcocotbvpi_verilator --trace --timing -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-UNUSEDSIGNAL /Users/alanma/Library/Python/3.9/lib/python/site-packages/cocotb/share/lib/verilator/verilator.cpp /Users/alanma/Downloads/tinytinyTPU/rtl/dual_weight_fifo.sv"
S      2397 20690504  1766300885           0  1766300885           0 "geBfF3QpwnzxhDXnZBN9d3xBd90iRgRMdxqXaFGy" "/Users/alanma/Downloads/tinytinyTPU/rtl/dual_weight_fifo.sv"
T      5266 20730599  1766301243           0  1766301243           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/dual_weight_fifo/Vtop.cpp"
T      3749 20730598  1766301243           0  1766301243           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/dual_weight_fifo/Vtop.h"
T      2334 20730609  1766301243           0  1766301243           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/dual_weight_fifo/Vtop.mk"
T       669 20730597  1766301243           0  1766301243           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/dual_weight_fifo/Vtop__Dpi.cpp"
T       520 20730596  1766301243           0  1766301243           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/dual_weight_fifo/Vtop__Dpi.h"
T      4631 20730594  1766301243           0  1766301243           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/dual_weight_fifo/Vtop__Syms.cpp"
T      1302 20730595  1766301243           0  1766301243           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/dual_weight_fifo/Vtop__Syms.h"
T       290 20730606  1766301243           0  1766301243           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/dual_weight_fifo/Vtop__TraceDecls__0__Slow.cpp"
T      3624 20730607  1766301243           0  1766301243           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/dual_weight_fifo/Vtop__Trace__0.cpp"
T      9123 20730605  1766301243           0  1766301243           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/dual_weight_fifo/Vtop__Trace__0__Slow.cpp"
T      2099 20730601  1766301243           0  1766301243           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/dual_weight_fifo/Vtop___024root.h"
T     16191 20730604  1766301243           0  1766301243           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/dual_weight_fifo/Vtop___024root__0.cpp"
T     10168 20730603  1766301243           0  1766301243           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/dual_weight_fifo/Vtop___024root__0__Slow.cpp"
T       568 20730602  1766301243           0  1766301243           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/dual_weight_fifo/Vtop___024root__Slow.cpp"
T       773 20730600  1766301243           0  1766301243           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/dual_weight_fifo/Vtop__pch.h"
T      1761 20730610  1766301243           0  1766301243           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/dual_weight_fifo/Vtop__ver.d"
T         0        0  1766301243           0  1766301243           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/dual_weight_fifo/Vtop__verFiles.dat"
T      1753 20730608  1766301243           0  1766301243           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/dual_weight_fifo/Vtop_classes.mk"
S  11685136 19831263  1766044957           0  1762099966           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.042/bin/verilator_bin"
S      6463 19831382  1766044957           0  1762099966           0 "JZm6meYsIyq0R8uGaji2NEBdPusokdGZs82CBAWw" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std.sv"
S      3211 19831383  1766044957           0  1762099966           0 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std_waiver.vlt"
