# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /Users/alanma/Downloads/tinytinyTPU/sim/sim_build/accumulator --top-module accumulator --vpi --public-flat-rw --prefix Vtop -o accumulator -LDFLAGS -Wl,-rpath,/Users/alanma/Library/Python/3.9/lib/python/site-packages/cocotb/libs -L/Users/alanma/Library/Python/3.9/lib/python/site-packages/cocotb/libs -lcocotbvpi_verilator --trace --timing -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-UNUSEDSIGNAL /Users/alanma/Library/Python/3.9/lib/python/site-packages/cocotb/share/lib/verilator/verilator.cpp /Users/alanma/Downloads/tinytinyTPU/rtl/accumulator_align.sv /Users/alanma/Downloads/tinytinyTPU/rtl/accumulator_mem.sv /Users/alanma/Downloads/tinytinyTPU/rtl/accumulator.sv"
S      1252 20690551  1766300885           0  1766300885           0 "7fLIyV0DXtgK01DL8B0TWjvrsnCQTPV3pHYcTQwd" "/Users/alanma/Downloads/tinytinyTPU/rtl/accumulator.sv"
S      1824 20690569  1766300885           0  1766300885           0 "QocmTIYAeNYwkkMIW7reQddgvPbyCARyyV8Bwfs5" "/Users/alanma/Downloads/tinytinyTPU/rtl/accumulator_align.sv"
S      3390 20690608  1766300885           0  1766300885           0 "YJTylJtL5gFBF9QjKuRS48VJmguuNjT3QmJG5bpi" "/Users/alanma/Downloads/tinytinyTPU/rtl/accumulator_mem.sv"
T      5362 20730398  1766301235           0  1766301235           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/accumulator/Vtop.cpp"
T      3809 20730397  1766301235           0  1766301235           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/accumulator/Vtop.h"
T      2324 20730408  1766301235           0  1766301235           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/accumulator/Vtop.mk"
T       669 20730396  1766301235           0  1766301235           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/accumulator/Vtop__Dpi.cpp"
T       520 20730395  1766301235           0  1766301235           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/accumulator/Vtop__Dpi.h"
T      9290 20730393  1766301235           0  1766301235           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/accumulator/Vtop__Syms.cpp"
T      1395 20730394  1766301235           0  1766301235           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/accumulator/Vtop__Syms.h"
T       290 20730405  1766301235           0  1766301235           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/accumulator/Vtop__TraceDecls__0__Slow.cpp"
T      5061 20730406  1766301235           0  1766301235           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/accumulator/Vtop__Trace__0.cpp"
T     14798 20730404  1766301235           0  1766301235           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/accumulator/Vtop__Trace__0__Slow.cpp"
T      3729 20730400  1766301235           0  1766301235           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/accumulator/Vtop___024root.h"
T     24156 20730403  1766301235           0  1766301235           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/accumulator/Vtop___024root__0.cpp"
T     13775 20730402  1766301235           0  1766301235           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/accumulator/Vtop___024root__0__Slow.cpp"
T       700 20730401  1766301235           0  1766301235           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/accumulator/Vtop___024root__Slow.cpp"
T       773 20730399  1766301235           0  1766301235           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/accumulator/Vtop__pch.h"
T      1791 20730409  1766301235           0  1766301235           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/accumulator/Vtop__ver.d"
T         0        0  1766301235           0  1766301235           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/accumulator/Vtop__verFiles.dat"
T      1753 20730407  1766301235           0  1766301235           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/accumulator/Vtop_classes.mk"
S  11685136 19831263  1766044957           0  1762099966           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.042/bin/verilator_bin"
S      6463 19831382  1766044957           0  1762099966           0 "JZm6meYsIyq0R8uGaji2NEBdPusokdGZs82CBAWw" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std.sv"
S      3211 19831383  1766044957           0  1762099966           0 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std_waiver.vlt"
