# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /Users/alanma/Downloads/tinytinyTPU/sim/sim_build/activation_func --top-module activation_func --vpi --public-flat-rw --prefix Vtop -o activation_func -LDFLAGS -Wl,-rpath,/Users/alanma/Library/Python/3.9/lib/python/site-packages/cocotb/libs -L/Users/alanma/Library/Python/3.9/lib/python/site-packages/cocotb/libs -lcocotbvpi_verilator --trace --timing -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-UNUSEDSIGNAL /Users/alanma/Library/Python/3.9/lib/python/site-packages/cocotb/share/lib/verilator/verilator.cpp /Users/alanma/Downloads/tinytinyTPU/rtl/activation_func.sv"
S      1277 20690615  1766302243           0  1766302243           0 "A44bJ0yASaq1qMr66TpakXs17h4mDFfWWoH3BwM4" "/Users/alanma/Downloads/tinytinyTPU/rtl/activation_func.sv"
T      5160 20742859  1766303371           0  1766303371           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/activation_func/Vtop.cpp"
T      3671 20742858  1766303371           0  1766303371           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/activation_func/Vtop.h"
T      2332 20742869  1766303371           0  1766303371           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/activation_func/Vtop.mk"
T       669 20742857  1766303371           0  1766303371           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/activation_func/Vtop__Dpi.cpp"
T       520 20742856  1766303371           0  1766303371           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/activation_func/Vtop__Dpi.h"
T      3090 20742854  1766303371           0  1766303371           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/activation_func/Vtop__Syms.cpp"
T      1301 20742855  1766303371           0  1766303371           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/activation_func/Vtop__Syms.h"
T       290 20742866  1766303371           0  1766303371           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/activation_func/Vtop__TraceDecls__0__Slow.cpp"
T      2353 20742867  1766303371           0  1766303371           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/activation_func/Vtop__Trace__0.cpp"
T      6528 20742865  1766303371           0  1766303371           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/activation_func/Vtop__Trace__0__Slow.cpp"
T      1643 20742861  1766303371           0  1766303371           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/activation_func/Vtop___024root.h"
T     10589 20742864  1766303371           0  1766303371           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/activation_func/Vtop___024root__0.cpp"
T      8785 20742863  1766303371           0  1766303371           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/activation_func/Vtop___024root__0__Slow.cpp"
T       688 20742862  1766303371           0  1766303371           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/activation_func/Vtop___024root__Slow.cpp"
T       773 20742860  1766303371           0  1766303371           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/activation_func/Vtop__pch.h"
T      1743 20742870  1766303371           0  1766303371           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/activation_func/Vtop__ver.d"
T         0        0  1766303371           0  1766303371           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/activation_func/Vtop__verFiles.dat"
T      1753 20742868  1766303371           0  1766303371           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/activation_func/Vtop_classes.mk"
S  11685136 19831263  1766044957           0  1762099966           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.042/bin/verilator_bin"
S      6463 19831382  1766044957           0  1762099966           0 "JZm6meYsIyq0R8uGaji2NEBdPusokdGZs82CBAWw" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std.sv"
S      3211 19831383  1766044957           0  1762099966           0 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std_waiver.vlt"
