# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /Users/alanma/Downloads/tinytinyTPU/sim/sim_build/pe --top-module pe --vpi --public-flat-rw --prefix Vtop -o pe -LDFLAGS -Wl,-rpath,/Users/alanma/Library/Python/3.9/lib/python/site-packages/cocotb/libs -L/Users/alanma/Library/Python/3.9/lib/python/site-packages/cocotb/libs -lcocotbvpi_verilator --trace --timing -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-UNUSEDSIGNAL /Users/alanma/Library/Python/3.9/lib/python/site-packages/cocotb/share/lib/verilator/verilator.cpp /Users/alanma/Downloads/tinytinyTPU/rtl/pe.sv"
S      1254 20690419  1766300885           0  1766300885           0 "sPPjZFKHpGtGPxkdTaakAx7x0kwWGvYQrOy60Iij" "/Users/alanma/Downloads/tinytinyTPU/rtl/pe.sv"
T      5258 20730829  1766301253           0  1766301253           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/pe/Vtop.cpp"
T      3740 20730828  1766301253           0  1766301253           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/pe/Vtop.h"
T      2306 20730839  1766301253           0  1766301253           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/pe/Vtop.mk"
T       669 20730827  1766301253           0  1766301253           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/pe/Vtop__Dpi.cpp"
T       520 20730826  1766301253           0  1766301253           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/pe/Vtop__Dpi.h"
T      3314 20730824  1766301253           0  1766301253           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/pe/Vtop__Syms.cpp"
T      1288 20730825  1766301253           0  1766301253           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/pe/Vtop__Syms.h"
T       290 20730836  1766301253           0  1766301253           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/pe/Vtop__TraceDecls__0__Slow.cpp"
T      2582 20730837  1766301253           0  1766301253           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/pe/Vtop__Trace__0.cpp"
T      6758 20730835  1766301253           0  1766301253           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/pe/Vtop__Trace__0__Slow.cpp"
T      1630 20730831  1766301253           0  1766301253           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/pe/Vtop___024root.h"
T     10800 20730834  1766301253           0  1766301253           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/pe/Vtop___024root__0.cpp"
T      9075 20730833  1766301253           0  1766301253           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/pe/Vtop___024root__0__Slow.cpp"
T       568 20730832  1766301253           0  1766301253           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/pe/Vtop___024root__Slow.cpp"
T       773 20730830  1766301253           0  1766301253           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/pe/Vtop__pch.h"
T      1509 20730840  1766301253           0  1766301253           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/pe/Vtop__ver.d"
T         0        0  1766301253           0  1766301253           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/pe/Vtop__verFiles.dat"
T      1753 20730838  1766301253           0  1766301253           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/pe/Vtop_classes.mk"
S  11685136 19831263  1766044957           0  1762099966           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.042/bin/verilator_bin"
S      6463 19831382  1766044957           0  1762099966           0 "JZm6meYsIyq0R8uGaji2NEBdPusokdGZs82CBAWw" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std.sv"
S      3211 19831383  1766044957           0  1762099966           0 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std_waiver.vlt"
