# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /Users/alanma/Downloads/tinytinyTPU/sim/sim_build/weight_fifo --top-module weight_fifo --vpi --public-flat-rw --prefix Vtop -o weight_fifo -LDFLAGS -Wl,-rpath,/Users/alanma/Library/Python/3.9/lib/python/site-packages/cocotb/libs -L/Users/alanma/Library/Python/3.9/lib/python/site-packages/cocotb/libs -lcocotbvpi_verilator --trace --timing -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-UNUSEDSIGNAL /Users/alanma/Library/Python/3.9/lib/python/site-packages/cocotb/share/lib/verilator/verilator.cpp /Users/alanma/Downloads/tinytinyTPU/rtl/weight_fifo.sv"
S       939 20690484  1766300885           0  1766300885           0 "v8ZF1jYqnHN3U18RY74KAOH2QllR7Y8YgfXCS7a5" "/Users/alanma/Downloads/tinytinyTPU/rtl/weight_fifo.sv"
T      5136 20730881  1766301256           0  1766301256           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/weight_fifo/Vtop.cpp"
T      3658 20730880  1766301256           0  1766301256           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/weight_fifo/Vtop.h"
T      2324 20730891  1766301256           0  1766301256           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/weight_fifo/Vtop.mk"
T       669 20730879  1766301256           0  1766301256           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/weight_fifo/Vtop__Dpi.cpp"
T       520 20730878  1766301256           0  1766301256           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/weight_fifo/Vtop__Dpi.h"
T      3190 20730876  1766301256           0  1766301256           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/weight_fifo/Vtop__Syms.cpp"
T      1297 20730877  1766301256           0  1766301256           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/weight_fifo/Vtop__Syms.h"
T       290 20730888  1766301256           0  1766301256           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/weight_fifo/Vtop__TraceDecls__0__Slow.cpp"
T      2721 20730889  1766301256           0  1766301256           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/weight_fifo/Vtop__Trace__0.cpp"
T      6688 20730887  1766301256           0  1766301256           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/weight_fifo/Vtop__Trace__0__Slow.cpp"
T      1633 20730883  1766301256           0  1766301256           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/weight_fifo/Vtop___024root.h"
T     11976 20730886  1766301256           0  1766301256           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/weight_fifo/Vtop___024root__0.cpp"
T      9062 20730885  1766301256           0  1766301256           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/weight_fifo/Vtop___024root__0__Slow.cpp"
T       568 20730884  1766301256           0  1766301256           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/weight_fifo/Vtop___024root__Slow.cpp"
T       773 20730882  1766301256           0  1766301256           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/weight_fifo/Vtop__pch.h"
T      1671 20730892  1766301256           0  1766301256           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/weight_fifo/Vtop__ver.d"
T         0        0  1766301256           0  1766301256           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/weight_fifo/Vtop__verFiles.dat"
T      1753 20730890  1766301256           0  1766301256           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/weight_fifo/Vtop_classes.mk"
S  11685136 19831263  1766044957           0  1762099966           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.042/bin/verilator_bin"
S      6463 19831382  1766044957           0  1762099966           0 "JZm6meYsIyq0R8uGaji2NEBdPusokdGZs82CBAWw" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std.sv"
S      3211 19831383  1766044957           0  1762099966           0 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std_waiver.vlt"
