# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /Users/alanma/Downloads/tinytinyTPU/sim/sim_build/normalizer --top-module normalizer --vpi --public-flat-rw --prefix Vtop -o normalizer -LDFLAGS -Wl,-rpath,/Users/alanma/Library/Python/3.9/lib/python/site-packages/cocotb/libs -L/Users/alanma/Library/Python/3.9/lib/python/site-packages/cocotb/libs -lcocotbvpi_verilator --trace --timing -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-UNUSEDSIGNAL /Users/alanma/Library/Python/3.9/lib/python/site-packages/cocotb/share/lib/verilator/verilator.cpp /Users/alanma/Downloads/tinytinyTPU/rtl/normalizer.sv"
S       949 20690695  1766300885           0  1766300885           0 "D2JYUTXMyHaZYtPitvRsiGVy1Wt8eFQihPyOZAXR" "/Users/alanma/Downloads/tinytinyTPU/rtl/normalizer.sv"
T      5252 20730770  1766301251           0  1766301251           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/normalizer/Vtop.cpp"
T      3743 20730769  1766301251           0  1766301251           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/normalizer/Vtop.h"
T      2322 20730780  1766301251           0  1766301251           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/normalizer/Vtop.mk"
T       669 20730768  1766301251           0  1766301251           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/normalizer/Vtop__Dpi.cpp"
T       520 20730767  1766301251           0  1766301251           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/normalizer/Vtop__Dpi.h"
T      3832 20730765  1766301251           0  1766301251           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/normalizer/Vtop__Syms.cpp"
T      1296 20730766  1766301251           0  1766301251           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/normalizer/Vtop__Syms.h"
T       290 20730777  1766301251           0  1766301251           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/normalizer/Vtop__TraceDecls__0__Slow.cpp"
T      2803 20730778  1766301251           0  1766301251           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/normalizer/Vtop__Trace__0.cpp"
T      7405 20730776  1766301251           0  1766301251           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/normalizer/Vtop__Trace__0__Slow.cpp"
T      1787 20730772  1766301251           0  1766301251           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/normalizer/Vtop___024root.h"
T     11218 20730775  1766301251           0  1766301251           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/normalizer/Vtop___024root__0.cpp"
T      9478 20730774  1766301251           0  1766301251           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/normalizer/Vtop___024root__0__Slow.cpp"
T       568 20730773  1766301251           0  1766301251           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/normalizer/Vtop___024root__Slow.cpp"
T       773 20730771  1766301251           0  1766301251           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/normalizer/Vtop__pch.h"
T      1653 20730781  1766301251           0  1766301251           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/normalizer/Vtop__ver.d"
T         0        0  1766301251           0  1766301251           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/normalizer/Vtop__verFiles.dat"
T      1753 20730779  1766301251           0  1766301251           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/normalizer/Vtop_classes.mk"
S  11685136 19831263  1766044957           0  1762099966           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.042/bin/verilator_bin"
S      6463 19831382  1766044957           0  1762099966           0 "JZm6meYsIyq0R8uGaji2NEBdPusokdGZs82CBAWw" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std.sv"
S      3211 19831383  1766044957           0  1762099966           0 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std_waiver.vlt"
